year,Country ,Household dedt per capital
2003,Brazil," $344,736,362.00 "
2004,United Kingdom," $336,293,932.00 "
2005,Germary ," $328,377,495.00 "
2006,UK ," $321,010,137.00 "
2007,UK ," $313,764,396.00 "
2008,Brazil," $306,246,158.00 "
2009,United Kingdom," $298,467,311.00 "
2010,Germary ," $290,328,995.00 "
2011,UK ," $281,936,725.00 "
2012,UK ," $273,554,015.00 "
2013,Brazil," $265,557,410.00 "
2014,US ," $258,210,292.00 "
2015,US ," $249,707,879.00 "
2016,US ," $243,809,801.00 "
2017,Germary ," $238,381,626.00 "
2018,UK ," $233,189,187.00 "
1960,UK ," $228,049,054.00 "
1961,UK ," $222,933,368.00 "
1962,Brazil," $217,875,296.00 "
1963,US ," $212,817,642.00 "
1964,US ," $207,706,419.00 "
1965,US ," $202,506,212.00 "
1966,Germary ," $197,176,457.00 "
1967,UK ," $191,732,730.00 "
1968,UK ," $186,282,227.00 "
1969,Brazil," $180,973,468.00 "
1970,United Kingdom," $175,913,811.00 "
1971,Germary ," $171,143,908.00 "
1972,UK ," $166,632,061.00 "
1973,UK ," $162,336,872.00 "
1974,Brazil," $158,184,120.00 "
1975,United Kingdom," $154,125,870.00 "
1976,Germary ," $150,149,071.00 "
1977,UK ," $146,274,765.00 "
1978,UK ," $142,517,806.00 "
1979,Brazil," $138,901,311.00 "
1980,United Kingdom," $135,443,764.00 "
1981,Germary ," $132,146,262.00 "
1982,UK ," $128,998,464.00 "
1983,UK ," $125,989,185.00 "
1984,Brazil," $123,102,643.00 "
1985,US ," $120,335,436.00 "
1986,US ," $780,234,406.00 "
1987,US ," $759,106,221.00 "
1988,Germary ," $738,387,254.00 "
1989,UK ," $718,128,416.00 "
1990,UK ," $698,336,451.00 "
1991,Brazil," $679,012,664.00 "
1992,United Kingdom," $660,193,774.00 "
1993,Germary ," $641,921,311.00 "
1994,UK ," $624,219,326.00 "
1995,UK ," $607,115,564.00 "
1996,Brazil," $590,590,368.00 "
1997,United Kingdom," $574,560,260.00 "
1998,Germary ," $558,909,236.00 "
1999,UK ," $543,555,326.00 "
2000,UK ," $528,444,632.00 "
2001,Brazil," $513,601,239.00 "
2002,United Kingdom," $499,113,575.00 "
2003,Germary ," $485,112,686.00 "
2004,UK ," $471,680,794.00 "
2005,UK ," $458,867,402.00 "
2006,Brazil," $446,608,340.00 "
2007,US ," $434,736,174.00 "
2008,US ," $423,019,190.00 "
2009,US ," $411,298,620.00 "
2010,Germary ," $399,503,946.00 "
2011,UK ," $387,705,076.00 "
2012,UK ," $376,055,904.00 "
2013,Brazil," $364,782,185.00 "
2014,United Kingdom," $354,047,260.00 "
2015,Germary ," $343,887,505.00 "
2016,UK ," $334,249,178.00 "
2017,UK ," $325,095,184.00 "
2018,Brazil," $316,358,131.00 "
1960,UK ," $307,980,296.00 "
1961,UK ," $299,959,473.00 "
1962,Brazil," $292,290,346.00 "
1963,United Kingdom," $284,905,162.00 "
1964,Germary ," $277,719,103.00 "
1965,UK ," $270,668,574.00 "
1966,UK ," $263,721,622.00 "
1967,Brazil," $256,880,793.00 "
1968,United Kingdom," $250,160,346.00 "
1969,Germary ," $243,590,895.00 "
1970,UK ," $237,195,002.00 "
1971,UK ," $230,970,305.00 "
1972,Brazil," $224,905,331.00 "
1973,United Kingdom," $219,004,370.00 "
1974,Germary ," $213,272,637.00 "
1975,UK ," $207,714,294.00 "
1976,UK ," $202,329,943.00 "
1977,Brazil," $197,119,436.00 "
1978,US ," $192,084,649.00 "
1979,US ," $187,227,582.00 "
1980,US ," $182,548,785.00 "
1981,Germary ," $178,048,171.00 "
1982,UK ," $173,722,855.00 "
1983,UK ," $169,567,094.00 "
1984,Brazil," $165,573,152.00 "
1985,United Kingdom," $161,734,357.00 "
1986,Germary ," $1,210,312,147.00 "
1987,UK ," $1,204,429,565.00 "
1988,UK ," $1,198,350,350.00 "
1989,Brazil," $1,191,326,855.00 "
1990,United Kingdom," $1,184,323,353.00 "
1991,Germary ," $1,177,175,241.00 "
1992,UK ," $1,170,223,344.00 "
1993,UK ," $1,163,335,501.00 "
1994,Brazil," $1,157,826,206.00 "
1995,United Kingdom," $1,150,180,708.00 "
1996,Germary ," $1,141,674,064.00 "
1997,UK ," $1,132,154,767.00 "
1998,UK ," $1,123,222,521.00 "
1999,Brazil," $1,114,743,713.00 "
2000,US ," $1,106,953,027.00 "
2001,US ," $1,099,365,177.00 "
2002,US ," $1,092,175,508.00 "
2003,Germary ," $1,084,888,957.00 "
2004,UK ," $1,077,839,576.00 "
2005,UK ," $1,071,158,291.00 "
2006,Brazil," $1,064,403,601.00 "
2007,United Kingdom," $1,057,559,196.00 "
2008,Germary ," $1,050,573,065.00 "
2009,UK ," $1,043,384,479.00 "
2010,UK ," $1,034,461,319.00 "
2011,Brazil," $1,026,846,769.00 "
2012,United Kingdom," $1,018,853,066.00 "
2013,Germary ," $1,012,606,603.00 "
2014,UK ," $1,004,169,206.00 "
2015,UK ," $996,396,222.00 "
2016,Brazil," $989,071,855.00 "
2017,United Kingdom," $982,183,208.00 "
2018,Germary ," $975,437,073.00 "
1960,Brazil," $968,672,259.00 "
1961,United Kingdom," $962,190,813.00 "
1962,Germary ," $955,737,922.00 "
1963,UK ," $948,924,500.00 "
1964,UK ," $941,672,267.00 "
1965,Brazil," $934,008,001.00 "
1966,United Kingdom," $926,341,455.00 "
1967,Germary ," $918,462,256.00 "
1968,UK ," $910,950,507.00 "
1969,UK ," $903,502,034.00 "
1970,Brazil," $896,323,112.00 "
1971,US ," $887,824,144.00 "
1972,US ," $878,815,003.00 "
1973,US ," $870,906,832.00 "
1960,Germary ," $862,109,111.00 "
1961,UK ," $853,011,324.00 "
1962,UK ," $844,677,617.00 "
1963,Brazil," $835,367,980.00 "
1964,US ," $827,927,262.00 "
1965,US ," $819,708,674.00 "
1966,US ," $810,831,993.00 "
1967,Germary ," $801,349,486.00 "
1968,UK ," $791,500,756.00 "
1969,UK ," $781,558,432.00 "
1970,Brazil," $771,546,780.00 "
1971,United Kingdom," $760,193,906.00 "
